Sw	Meaning	Sys Cod	PIE ref. (*omitted)	Source	Assessmt.	Rus	Lit	oIs	Bkm	oIr	rIr	Itn	Lat	Alb	aGr	rGr	Arm	Hit	ToB	Ave	San	Hnd
55	eat	219a	aƙ(ō)- <h₂eƙh₃- ‘t finish up’	L261, P18	(meaning)			(ǣja)													(as-)	
33	egg [cf seed!]	220	ō(w)yóm- < eh₃wyom (Lub h₂ōuiom [?])	P783	#NAME?	яйцо		egg	egg	og	ubh	uovo	ōvum	vez-ë	ὠιόν	αυγό	ču			BH: aēm	(hagey)	
33	egg	221	s)keu-ƙ ‘einhüllen’	P953	orphan		kiaušìnis															
33	egg	222	Gap	All sources														G				
33	egg	223	Gap	All sources															G			
33	egg	224	L <Mong Өндөг?	Ho	Branch orphans														- na	Ri,St na	[āṅḍā]	[ãṇḍā]
40	eye	230	okw- <h₃(e)kw- ‘sehen, Auge’; red kwh₃ƙ ‚erscheinen‘	L297, P775; P638	#NAME?	(oko alt)	akìs	auga	[øye]			occhio	oculus	syri	ὄσσε		akn (ačʿkʿ)		A ek		ákṣi	ā̃kh
40	eye	231	here: gel-g ‘little ball’	P358	orphan	глаз				rosc? (Pok)												
40	eye	232	sā́wel- <séh₂wel-	P881	Branch orphans					súil	súil											
40	eye	233	AGre ὀμμά-+τιον >	(P776)	orphan										(ὀφθαλμός)	μάτι						
40	eye	234	sekw-2 ‘notice,follow’ (s-mobile-form?)	L525,P897-2; K “by lenition”	too seldom													šākuwa	(sotre)			
40	eye	235	kweƙ- ‘sehen, erblicken’	L383, P638 !	orphan													-		čašman	(cákṣuṣ)	
36	feather (large, not down) [amb]	240	pet-(e)r1,2 < peth₂- >‘for flying’?	P824-6 1,2	amb			fjǫðr	fjær			( penna)	penna		πτερόν	φτερό	pʿetur (?)	pattar			(páttra, cf ‘leaf’)	
36	feather	241	s)por-no-‘wing, feather’	P817-2B >P850	#ERROR!	перо													paruwaB	parənəm	parṅá-	
36	feather	242	here: pleuk ‘flock, feather’	P838	orphan		plùnksna															
36	feather	243	L < Lat plūma-	Lucht	orphan					[clūm]												
36	feather	244	L < ?	Lucht	orphan						[cleite]											
36	feather	245	pleu- ‘fließen’ (cf pleus- ‘Flaumfeder’)	(P836) (P838)	orphan							piuma	< (pluma)									
36	feather	246	L <Lat penna ‘feather, wing’	Holm	orphan									[pendë]L								
36	feather	247	pH3g ‘Schulter, Flügel’	Lub, P792	orphan																	pãṅkh
82	fire	250	peu̯ōr- < péh₂-wr- {n inanim}	P828	#NAME?		(oPr: panno)	(fýrr)					(U.m pir)		πῦρ		hur	paḫḫur	pūwar			
82	fire	251	e/ognis < h₁(é)ngwi- /Hn̥gʷis (animatum)	P293	WE{animatum}	огонь	ugnis						ignis								agní	āg
82	fire	252	ai-dh ‘burn’ ?	P12	Branch orphans			eldr	[ild]													
82	fire	253	tep-n-os	Lucht: P1069	Branch orphans					teine	tine											
82	fire	254	bʰoƙ- ‘Flamme, <rot?’	P162	uncertain							fuoco					(bocʿ)					
82	fire	255	gu̯her- ‘warm’	P493	orphan					(air gorn)				zjarr								
82	fire	256	bhā- ‘shine’ >AGre φῶς ‎>φωτία	(P104-5)	orphan											φωτιά	(krak)					
82	fire	257	āt(e)r- <eh₂t(e)r-	P69	orphan	(vátra)		(hyrr)												ātarš		
19	fish n	260	ĝhđū- <dhĝhuH- [cf uga dagu]	P416	#NAME?		žuvìs								ἰχθῦς		juk-n	(suwais)?				
19	fish	261	p(e)isk- [?]	P796	[only W]			fiskr	fisk	īasc	iasc	pesce	piscis									
19	fish	262	rHi ‘striped’?	P859 ?	Slav only	рыба																
19	fish	263	L <pisce <Lat piscis	Holm	orphan									>[peshk] L								
19	fish	264	ὄψον ‘relish’	L98,P145,280	orphan											ψάρι						
19	fish	265	L < ? (Hapax)	Klo 635	typical Loan													[parhu] L				
19	fish	266	laƙ-so	P653	orphan														B laks			
19	fish	267	mad- ‘triefen, Mästung’	P694-5	Indo-Iranian															masya	mátsya >	machlī
29	flesh (1955 meat, =Ri.)*	270	mēmso- <m(e)h1mso ‘animal flesh as food’ ?	P725	#ERROR!	мясо	mēsà							mīshi			mis		mīsa		māṃsá	mā̃s
29	flesh	271	krewh₂- ‘blood, bloody meat’	P621-1	ambiguos										κρέας	κρέας						
29	flesh	272	s)kel- ‘cut’	P925-1	orphan			hold														
29	flesh	273	L < Dan	BV	Gmc ketwą				[kjøtt]L													
29	flesh	274	wen-tli- ‘schlagen,verwunden'	P1108	Branch orphan					feóil	feoil											
29	flesh	275	s)ker- ‘schneiden’	P938	Branch orphan							carne	carō									
29	flesh	276	Gap	All sources		-												G				
29	flesh	277	Gap	All sources		-														G		
29	flesh	278	(s)kwéhxtis	M/A T63	idiosyncratic!	-														-		(dialects)
29	flesh	279	not applicable	na	(false meanings)								(vivum)							(gav)		
64	fly v	280	pet- ‘fly (up), fall’	L479-2+, P825-2	#NAME?						eitil				πέτομαι	πετώ	t’ṙč̣-	pattai		patǝṇti	pát-ati	
64	fly	281	pleu-(k) ‘rinnen, schweben’	P835				fljúga	fly	fo-luathar									plu(s)		(plávatē )	
64	fly	282	leh1- ~pet ~lek- contam	P666 + 673	orphan	лет-ать	(lė̃kti)															
64	fly	283	s)rei-d ‘biegen,springen’	P937(L562)	orphan		skr(a)id-															
64	fly	284	gʷelh₁-ie/o ‘..., throw’ (?)	dV688;ewy-;(L208)	Branch orphan							volare	< volo									
64	fly	285	L < Rmc fluctulāre < Lat fluctuāre	Holm	orphan									[flutúroj] L								
64	fly	286	Skt uḍḍayate	SV,ewy	orphan													(St -)				uṛnā
46	foot	290	pe/od- < pḗd-s, pṓd-s	P790	#NAME?		pėda	fótr	fot			piede	pēs		πούς	πόδι	(v)ot-k’	pat-	B paiyye	pad	pād	pair
46	foot	291	step- ‘step’	P1013	seldom distinguished fr leg	ступня (стопа)											(tat)					
46	foot	292	kok̑sā- ‘hip’	P611	branch orphan					(īs)cos	cos											
46	foot	293	L <Lat camba	Holm	orphan									[këmbë] L								
95	full	300	pl̥h₁-nó-s  ‘full, t fill’	P798-D	#NAME?	полный	pìlnas	fullr	full	lān	lán	pieno	plēnus	plotë	πλέος		li-k’ə			pərənō	pūrṇá	pūrṇa
95	full	301	pref+mad- >μεστός ‘full’ ?	(P694)	orphan											γεμάτος						
95	full	302	souh₁/₃-(o)u-?	P1037 (?)	orphan													su(w)u				
95	full	303	L < ?	Adams no clear ety.	orphan														[ṣlyaṣṣe]			
95	give	310	dō- <deh₃- ‘~’	L105,P226		да(вать)	dúo(s)ti					dare	dō	(Aor da-shë)	δίδωμι	δίνω	ta-l/m		wäs-	dadāiti	dá-dāti	denā
70	give	311	gʰebʰ- ‘fassen, geben’	L193;P407-9				gefa	gi													
70	give	312	do +bher ‘carry’	P223+128	Branch orphans					do-beir	tabhair											
70	give	313	h1ep- ‘to grasp, reach’	L237	caus h1op-éi̯e-									(j)ap								
70	give	314	au- < h₁ai̯- (?); or to above?	L229; Kas	Kas:Ety unclear													p-ai	(ai-/āyu)?			
97	good [cf ‘big’]	320	e)suH- <h₁esu-s ‘good, complete’	P1037, P342,	“					(so-, su-L)	(so-)				ἐΰς			āššu-š	( kā-suA)??	(vaŋ)hu	(vá-)su	
97	good	321	gʷerH-4 >gʷr̥Htos- 't welcome, praise'	(L210) P478	questionable		gẽras												kartseB			
97	good	322	L <Skyth, cf Oss χorz 'good‘	(P445?)Vasmer?	-meaning	[хороший]														(hu-bađra)	(bhadrá)	
97	good	323	ghedh- ‘fit, grown up’	P423	Branch orphans			góðr	god													
97	good	324	ma-ti- <meh2-	P693	Branch orphans					maith	maith											
97	good	325	deu-2 ‘verehren’	P218	Branch orphans							buono <	bonus									
97	good	326	meiH- ‘lieblich/mild’ or L < Lat mīru(s)?	P711 ?	undecided									mirë [L?]								
97	good	327	kal-i/u-2 ‘schön, gesund’ >hom κᾱλός	P524	orphan											καλός						
97	good	328	labh- ‘fassen > Beute > gut’	P652	orphan												lav (bari)					
97	good	329a	wē̆su- < h₁we-su- ‘good’, {w-infix}	P1174	W+E, with –su					(fō)											(vásu)	
97	good	329b	No ety; L < Drav.?	P-;SV-;ewy-	orphan																	[acchā]
97	good	329c	bhā̆d- ‘lucky’ & o	P106	-meaning															(hu-bađra)	(bhadrá)	
32	grease n (anat! 1955 fat=Ri)	330	pī-(mo,wo,tu) ‘milk-fat’	P793f	#NAME?			f(e)ita	[fett] <Swe	íth		(pingue adj)	(pingue)		(πῑ-αρ)					pīvah	pī́vas	
32	grease, fat	331	unknown/ немає		Sla orphan	жир																
32	grease, fat	332	teh₁w-k- >teu-ko- ‘Fett’	P1081 (Derksen)	Bal-Sla		taukas															
32	grease, fat	333	‘salted’ bacon	Lu	orphan						saill											
32	grease, fat	334	L < Gre ἄλειφαρ >adeipar ??	P-	Branch loans							[adip|e]	[adeps]									
32	grease, fat	335	dā-mu ‘fluid’	P175	Branch orphans					-				dhjamë	δημός							
32	grease, fat	336	leip-	P670-1	orphan											λίπους						
32	grease, fat	337	L < Per. چربی (charbi)?	Mrt-;ewy-	orphan												[č̣arp]					
32	grease, fat	338	* sóg(´h)-n-ós; or rather L <?	Klo805 ‘oil, fat’	ceremonial word?													[sakan] L				
32	grease, fat	339a	sélp(es)- ‘Butter, Öl’	P901,M/A97	-marked!					-				(gjalp)	-				ṣalyp(e)		(sarpís)	
32	grease, fat	339b	L < Per. چربی (charbi)?	Mrt-;ewy-	orphan																	[carbī]
32	grease, fat	339c	s)meru- ‘t smear, fat’ (ewS)	P966,970	(devt meaning)	(smetana)				-					(μύρον)							
32	grease, fat	339d	not applicable	irrelevant	(devt meaning)		(riebelai)															
32	grease, fat	339e	not applicable	irrelevant	(false meaning)						(bealadh)											
32	grease, fat	339f	not applicable	irrelevant	(false meaning)						(ramhar)											
32	grease, fat	339g	not applicable	irrelevant	(devt meaning)							( grasso)										
32	grease, fat	339h	L <unknown source	Klo;Kas	“n decidable”													(app-uzi)				
32	grease, fat	339i	mad-t ~ masd ‘t fatten’ and s	irrelevant	(devt meaning)					-								[talka] (Št)?				
32	grease, fat	339j	ma(s)d-t ‘t fatten’	P694 ~L422	(false meaning)																(mḗdas)	
88	green [amb! cf. yellow]	340	ĝhel(h₃)i-‘yellowish’?	P429	#NAME?	зелёный	želiù/ žãlia-			glas	glass				χλωρός					Mh zairi	hárita	harā
88	green	341	ghreH-n ‘grow(ing)’	P440	Branch orphans			grønn	grønn													
88	green	342	weis-1 ‘sprießen’	P1133	Branch orphans							verde	viridis									
88	green	343	L <Lat galbinus or gilvus	Holm	Loan									[gjelbër]								
88	green	344	πράσον 'Lauch' >AGre πράσινος 'lauchgrün'	P846	Orphan											πράσινος						
88	green	345	L < ?	ewS, Mrt n ety	Loan?												[kanačʿ] ?					
88	green	346	L <N-Cauc?	Kass35	Loan?													[ḫāḫḫall-]				
88	green	347	L < ? no convincing	enw-; Adams	Loan?														[motartstse]			
37	hair	350	wol-to ‘wool, hair’	P1139	-marked?	волосы				folt	(folt)									varəsa		bāl
37	hair	351	pleuk- ‘Flocke, Haar’	P837	Orphan		pláuka-s														(pula)?	
37	hair	352	ƙer(s)	P583-1	Gmc			hár	hår													
37	hair	353	gher- ‘drehen, winden’	Lucht: ? P389	Orphan						gruaig(ul)											
37	hair	354	pi-lo ‘filt’ ~pu-lo ‘stiff hair’	P830	Orphan							pelo	(pilus)								(pula)?	
37	hair	355	caput-pilus	P830	Orphan							(capelli ‘of head’)	capill|i									
37	hair	356	L <MLat cyma or Gre κυ̃μα	Holm	Loan									[qime]L								
37	hair	357	dhri-gh/kh- ‘Haar, Borste’	P276	Orphan										τρίχες							
37	hair	358	mel-4 >μᾱλλον ‚mehr‘ (Haare‘)?	(P720)	Orphan											μαλλιά						
37	hair	359	L < MPer mwd ‘hair’	(ewyFarsi); Mrt-	cf. Toch.		(Lav mati)										[maz]					
37	hair	359a	L < ?	Klo392;Kas36:iso.	prob Loan													[tetana-] L				
37	hair	359b	cf. MPer mwd ‘hair’	(ewyFarsi);ewS-;Ad~	Orphan		(Lav mati)												B matsi			
37	hair	359c	kaiƙ/s ‘hair, comb’	P520	Orphan								(caesaries)						(śākuA)	(gaića)	kéśa-	(keś)
37	hair	359d	not applicable	irrelevant	(devt meaning)															(gaona-)		
48	hand	360	ĝhes-r̥	P447	(‘hand’ only E)	-	-							dorë	χείρ	χέρι	dseṙ-k/n	kessar	(t)sar	zasta	hásta	hāth
48	hand	361	wer-k-3F- ‘winden, gekrümmt’	P1155	Bal-Sla	рука =	ranka															
48	hand	362	hinþan- ‘reach’ incomplete! Thus <Substr <Uralic ket ‘hand’	Kro; Schri, Holm	Branch orphans			hǫnd	[hånd]													
48	hand	364	pl̥H-mā	P805	Branch orphans					lám	lámh										(kará)	
48	hand	363	meHr, mHnόs, dV:mon-u-	P740-1, dV363	Branch orphans	?						mano	manus	[marr ‘take’]	(μάρη)							
38	head(anat)	370	ƙórs- < ƙr̥(ḗ)h₂(s-) head, upper part, horn’	P574	only E								(cerebrum)	(krye t s)						sarah-	śíras	[sar] (Per>L)
38	head	371	kap-ut/elo-	P529f	W form,(Lu?)			hǫfuð	hode				caput								(kapā́la ‘Hirnschale’)	
38	head	372	ghebh-elo (ewS)	P423	E form										κεφαλή	κεφάλι			( A śpāl )			
38	head	373	gal-1 >ghōlu-ko-?	P340-1; 350?	questionable	golová	galva						(calva)				glux					
38	head	374	L < ?	pGoid k(w)enno-m	Branch orphans					[cenn]	[ceann]											
38	head	375	teƙÞ-ta >testa ‘Schale, Scherbe’ >‘Hirnschale’	P1058								testa										
38	head	376	L <Vlat coccum ‘berry’	Holm	(anatomical)									[kokë]L								
38	head	377	h₃ers-r ‘Gipfel’	[P326-9?]	cf Nussbaum!													haršar				
38	head	378	h2esteh₁-s/n ‘bone’?	Adams; ewy-	Orphan														[B āśce]?			
58	hear (v)	380	ƙlew-(s) ‘hören’	L334f,P605-1	Lu +W+E	slušat				ro-cluine-thar	cluin		(inclutus)		(κλῦθι!)		lse-l		B klyaus-	surunaoiti	śr̥ṇṓti	sunnā
58	hear	381	s)keu-1	P587				heyra	høre						ἀκούω	ακούω						
58	hear	382	g(w)erdh- ‚hören, tönen‘	L187,P478	orphan		girdėti															
58	hear	383	au-8 <h₂weys- ‘hören’	L288;P78	Branch orphans							udire	audio									
58	hear	384	L < Lat intelligere	Holm	orphan									[dëgjoj]L								
58	hear	385	stéh₃-mn	(P 1035)	meaning change													istamass		(guš)		
52	heart	390	ƙḗrd-	P579	#NAME?	serdce	širdìs	hjarta	hjerte	cride	croi	cuore	cor		καρδίᾱ	καρδιά	sirt	kard		zǝrǝđaiia-	hŕ̥d-	
52	heart	391	gu̯hen- ‘t beat’	L218;Holm	Verbalnomen									zemër								
52	heart	392	h2eh2(e)ri- (??)	Adams															arañce			
52	heart	393	L <Per. del ‘id’	SV =ewy	Loan																	[dil]
34	horn (anim.) [cf head]	400	ƙer-(eu-)	P574	(Lu~) +W+E			horn	horn			corno	cornū		κέρας	κέρατο		karāwar	B krorīya	srū	śṛ́ṅga	sī̃g
34	horn	401	here : reĝ/g-?	(P854)	Bal-Sla	rog =	rãgas															
34	horn	402	L < ? (Basque adar?)	Lu	Branch orphan					[adarc]L	[adharc]L											
34	horn	403	bhren-to- ‘antlers’	P168 > Holm										bri-ri								
34	horn	404	unknoen: L < ?														[eġǰewr]					
93	hot (vs. cold; 1952: warm) [amb]	410	gwher-(mo) warm, hot’ (<ĝwer- ‘glow’)	P493 <P479?	Lu +W+E	žarkij		(varmr)					(fornus??)	nxehtë	θερμός		(ǰerm)			garǝma	(gharma)	[garm]
93	hot	411	tep- ‘hot (warm)’	P1069	meaning?	(toplъ)				tē	te		(tepidus)							(tāpaiti )	(tap)	
93	hot	412	here: ker-3 ‘burn’	P572	orphan		karštas															
93	hot	413	keh₂y-t- ‘heat’	519	Branch orphans			heitr	[het]													
93	hot	414	ƙel-1 2 ‘warm’	P551	Branch orphans							caldo	calidus									
93	hot	415	h1ews- >eus- ‘burn’	L245,P347	orphan											ζεστός						
93	hot	416	uncertain	ewy	orphan												tak’					
93	hot	417	ai- < h₁ay-²? ‘be warm’	L229,P11,68	Hit only!													a(i)-ant				
93	hot	418	h₁n̥-ml̥-(y)o-; cf. Icel. molla '(be) hot'?? or L < ?	Adams not conv.; Mal-	Icl word without ety. not sufft.														[B emalle]			
93	hot	419	h1)ews- ‘to burn’	P347	orphan																uṣṇá-	
1	I (PrsPrn 1Sg)	420	eĝ(h)o(m)- <h₁eĝ(h)-o(m)	P291	#NAME?	ja	àš	ek	jeg			io	ego	unë(?)	ἔγω	εγώ	(j)es	uk	ñäśB  (?)	azǝm	ahám	
1	I (PPr)	421	mē (obl)	P702						mé	mé											maĩ
62	kill v (cf die!) (Ri-L	430	gwhen- ‘beat, (kill only E)’	L218,P491	Lu (+W)+E	-	-			( gon-)					(θεν- ἔπεφνον)		(ǰnjem)	kuen-	-	jainti	hán-ti	
62	kill	431	mer(h₂)- ‘die, kill’	(L439,440),P735						(marbaid)	maraigh									(marək- )		māraṇ
62	kill	432	here: bhiH-	P117	Orphan	у-бить							(interficio)									
62	kill	433	ĝʰeu-d- ‘umkommen’?	P448?, L-	orphan		žudyti															
62	kill	434	dʰreb- ‘stoßen, treffen’ (?)	L153, P272-3	Branch orphans			drepa	drepe													
62	kill	435	per(g)?, (or h3erg- ?)	P819; L-; P473; L 301	Orphan					orcaid							(ehar-, harkanem)					
62	kill	436	kh₂eyd- ‚schlagen’ >ob-caedo-	(L360),P917	Orphan							uccidere	(occīdere)									
62	kill	437	neƙ- ‘t perish’ (?)	P762;M/A98	meaning??								necare						(nkäṣ)			
62	kill	438	L <SSlav ~u-rasiti	Holm (P1181)	Loan									[vras]L								
62	kill	439a	tƙen- ‘beat’	L645;P626 fehlt	meaning??										κτείνω	σκοτώνω						
62	kill	439b	L < “unknown origin”	ewy-; Mrt no entry!	Loan?												[span-el]					
62	kill	439c	kā/əu <keh₂w-2 ‘schlag-, spalt-’	L345,P535	Orphan														kau-(ṣäṃ)B			
62	kill	439d	(to murder’)	irrelevant	Orphan		(užmùšti)															
47	knee (bodypt)	440	ĝénu-/ĝónu-	P380	#NAME?			kné	kne	glún	glúin	ginocchio	genū	gjuri	γόνα/υ	γόνατο	cunk’	genu	B keni	žnū-m	jā́nu	
47	knee	441	here: (s)kel-1 ‘to bow’	P928		колено	kẽlis															
47	knee	442	L <San. <Dravidian	SV454	Loan																	[ghuṭnā]
59	know (facts)	450	weyd- ‘t behold, notice’ (abstract?)	L665,P1125	(Lu-!) +W+E	(věditi)	(veidmi)	vita	vite	ro-fitir	tá a fhios ag		(vid-)		οἶδα		gite-m ‘find’			vaēđa,vid	véda	
59	know	451	ĝ(e)nē/ō- <ĝne(i)h3 ‘recognize, know?’	L168,P376	meaning	знать	žinóti					(conoscere)	(g)nōscō	(njoh)	(ἀγνοέω, γιγνώσκω)		(cancay)	kaness	(knā(n)A	(xšnā ‘recogn’))	(jñā )	jān-
59	know	452	seh₁p- ‘wahrnehmen’	L519;P880	orphan							sapere										
59	know	453	sekH- <skh₁-i-‘abtrennen’	L524;P895-6; dV545; Kas45	orphan (Hit polysem.)								scio					(sākk-)				
59	know	454	dhei̯H- ‘see, regard’	L141,P243	orphan									dī								
59	know	455	wreh₁- ‘find’ >(ἐξ)-ευρίσκω	L698,P1160	orphan											ξέρω						
59	know vi	456	s)ker- ‘to cut’	P938-45	orphan														B kärs-			
59	know	457	irrelevant	irrelevant	(devt meaning)		(pa-žì)															
59	know	458	Mrt no ety	P727 ??	(devt meaning)												(imanal)					
25	leaf (of plant)	460	bhel-4 <bʰleh₃- ‘leaf, blossom’;	P122-4	#NAME?			(blað)	blad			foglia	folium		φύλλον	φύλλο			B pilta			
25	leaf	461	L <Scythian? cf oInd r/liśati ‘pluck’ <h₁reiyƙ- ‘reißen’	(L504)	Bal-Sla =substratum	[лист]	(laĩškas)															
25	leaf	462	leup/bʰ- ‘abreißen’; or leh₁p- ‘flach’	P690; P679	debatable		P lapas	lauf														
25	leaf	463	<dʰol-yom <dʰol- 'blühen, grün'	P234; not L132	Branch orphans					duille	duille											
25	leaf	464	gwos-d- ‘foliage, branches’	P480	Orphan									gjethe								
25	leaf	465	1. pter- <pet ‘fly’??  2. L <cSyriac ṭarpā ‘id.’	1. Mrt.false “t’er-“ 2.ewy w Refs	1. not conv.; 2.Loan												[terew]					
25	leaf	466	L <? ‘leaf, foliage’	Kas46;Klo645	Orphan													parstu- 16				
25	leaf	467	wel- ‘rupfen’ ? (cf bhel-)	(P1139)	Orphan															Y varəka-		
25	leaf	468	‘foliage’?	Mh II-103 no ety	Orphan	(бӕлас)															[palāśa]	
25	leaf	469a	pet-2 ‘fall down, fly’ >feather (of tree) ?	P826(5)	Orphan																(páttra)>	pattā
25	leaf	469b	‘pinion, feather >leaf’	ewy	(devt meaning)?																(parna)>	(paṇṇa)
25	leaf	469c	h₁u̯erb- ‘twig’ ?	HVB8.56a; (P1153-3B)	(devt. meaning)?													(hurpašta-)				
67	lie (recline, rest)	470	legh-, vt>i	L398,P658	#NAME?	ležatь		liggja	ligge	laigid	luigh-		(Fl: lecet)		(λέκτο)			(lagari, Pok alone)	B ly-äk			
67	lie	471	ƙei- ‘lie, home’ ?	L320,P539; Kas47	-only E										κεῖμαι			ki-		saēte	śay, śḗtē	
67	lie	472	gol-1 ‘to lie’ vi!	P402	Orphan		gulėti															
67	lie	473	ye-k- ‘speak, beg, joke, ’ ? uncertain	(P502,3)	Orphan							giacere	iaceo									
67	lie	474	sterh3-, pres str̥-né	L599	Orphan									shtrihem								
67	lie	475	Unknown	ewy-; fwy-	Loan?											ξαπλώνω						
67	lie	476	No ety L < ?	ewy, Mat	Orphan												[paṙkel]					
