Sw	Meaning	Sys Cod	PIE ref. (*omitted)	Source	Assessmt.	Rus	Lit	oIs	Bkm	oIr	rIr	Itn	Lat	Alb	aGr	rGr	Arm	Hit	ToB	Ave	San	Hnd
67	lie	477	leh₁-d- ‘lassen’ (?) >San leṭyā	L400:P666	Orphan																	leṭnā
67	lie	478	keu-b < ?ƙeubh₂ ‘rest’	L357?,P5902	(dvt meaning)								(cubō)									
53	liver	480	yḗkw-r̥(t-) < (H)yḗkw-r̥-	P504	#NAME?		(yeknā)						iecur		ἧπαρ		leard, lyard			yākarǝ	yákr̥t	yakṛt
53	liver	481	pekw- ‘t cook, bake’ metathesis	(P798)	Bal-Sla	печень	kẽpenys															
53	liver	482	leip-¹ ‘m Fett be-schmieren’ ?	P670(504) ?	Branch orphans (Nostratic?)			lifr	lever													
53	liver	483	L < ?	LU: unknown substrate	Branch loans					[áe] L	[ae] L											
53	liver	484	ficus ‘Feige’ > iecur fīcātum 'fig-stuffed liver'	P504	L-Prägung <Gr.							fegato										
53	liver	485	L < Got milt; via Itn milzi?	Holm	Loan									[mëlçi]L								
53	liver	486	σύκον ‘fig’	ewy	calque of Lat. ficatum											συκώτι						
53	liver	487	L< Hattian	Klo 525	Loan													[lessi] L				
53	liver	488	udero > udstṛyo-	P1104;Adams															B wästarye			
14	long	490	del-5 < (d)l̥h₁nghó-s	P196,7	#NAME?	dlinnyj	ilg-a	langr	lang			lungo	longus	gjatë	δολιχός			taluki		darǝga	dīrghá	(dīrghá)
14	long	491	wozdh-	P1113						fota	fada											
14	long	492	mh₂ḱrós ‘lang, dünn’	P699												μακρύς						
14	long	493	deu-3 ‘to advance, extend’ <dweh₂ro-	P219-20													(j)erkar(in)					
14	long	494	bʰṛĝʰ-ró	P140f	E; meaning												(barjr ‚tall‘)	(parkus ‘tall’)	B pärkare	(bərəzant ‘tall’)	(bṛhant)	
14	long	495	le(m)b- ‘harabhängen’ >Sanlamba +kaḥ ‘long’	(P655-660)														-				lambā
22	louse [Ri only i list]	500	lū̆-s-	P692	#NAME?	вошь (Луиш bio)	utė̃-lė	lús	lus										(luwa)	St,Ri - na	yūkā	jū̃
22	louse	501	L ><Bas sorri? or vv		Orphan					[sar]												
22	louse	502	mēlo- ‘kleines Tier’	Lucht: P724	Orphan					(míl étgudo)	míol											
22	louse	503	pezd- ‘stinken’	P829	Branch orphans							pidocchio	pēdi(culu)s									
22	louse	504	merh2- ‘zerdrücken, to squeeze’	L440	Orphan									morri								
22	louse	505	dhghe-r-	P487	Branch orphans										φθείρ	ψείρα						
22	louse	506	ereƙ/gh- ‘Laus’	P335 ✓	Orphan									Pok(ergjiz)			(v)oǰil					
22	louse	507	Gap															G				
22	louse	508	L < ?		Orphan														[B pärśeri]			
22	louse	509a	špeža (Mper), no further ety	BH,Bla, not Skj	Branch orphans															spiš-		
22	louse	509b	knid; cf. Gmn. Nisse*	irrelevant							(cnis)											
17	man (adult male human) cf person	510	a)ner- <h₂nḗr-1	P765-1	only E?								(Osc:nerum)	(njeri)	ἀνήρ	άνδρας	(P: air)			nar	nár	nar
17	man	511	wī̆ro-s- ‘power, hero, warrior’	P1177	only W?		výras	(verr)		fer	fear		vir							(vīra)	(vīrá)	
17	man	512	manu-s ‘man’; perhaps <dhéĝhom- (P:ĝhðe/om-)	P700; (P415)	meaning!	mužčina			mann												(mánu-)	
17	man	513	ĝerH- ‘grown-up’	P391	Orphan			karl														
17	man	515	dhéĝhom- (P:ĝhðe/om-)	P415	Orphan							uomo	(homo)									
17	man	516	bhu̯eh2- ‘to be/ dwell’	Holm <L98	Orphan									būrrë								
17	man	517	tġa ‘boy’ <Syriac +mr̥tó-s	ewy w sources	Orphan												tġamard					
17	man	518	pes, peisnis?	P796,824-3; Kas51	Orphan													pesan				
17	man	519a	neƙ- ‘umkommen, ver-schwinden’ >’Vergänglicher’	L451,P762	Orphan														B eṅkwe			
17	man	519b	Not Applicable	irrelevant	(devt meanings)															(mašya)		
17	man	519c	Not Applicable	irrelevant	(devt meanings)																	[ādmī]
10	many n [NOT: full, big, much]	520	pelu-D <pelh1,3- ‘much’	P800-D	#NAME?			(fjǫl)		il-	a lán		(plēnus)		πολύί	πολ-ι				paru	purú	
10	many (plural!)	521	meH-4 ‘more’ > mHen(gh)- ‘plenty’	P704-4 >P730	-meaning	многие		margir	mange													
10	many	522	meĝ(h)-‘big’	P708 etc.	(cf “big”)										(μέγας)			mēkki 24	māk(a) 24	(māk-)	(máhi)	
10	many	523	dheugh- ‘to give much’	P271 etc.	Orphan		daũg															
10	many	524	mel-4 ‘groß’	P720 etc.	Branch orphans							molti	multi									
10	many	525	L <Lat summu(s)	Holm Alb	Orphan									[shūmë]L								
10	many	526	L < ?	(Pok,VP, Mrd)	Orphan												[šat]					
10	many	527	bhn̥ĝh-u- ‘thick, dense’	P127	Orphan																(bahú)	bahut
73	moon	530	mē-(nōt) ‘Mond’	P731f	#NAME?		mė́nulis	máni	måne						(μήνη)				mañ;meñe	mā̊(ŋha-)	mā́s	
73	moon	531	leuk- ‘to shine’	P687-9,=L	cf gre white	лунá						luna	lūna				lusin					
73	moon	532	s)kand- ‘Mond, ‘leuchten’	P526	-marked									hënë							(candrá-)	cā̃d, chānd
73	moon	533	peig ‘Flecken habend’?	P794-1	orphan					ésca												
73	moon	534	ǵʰelh₃- 'to shine'; or gel- ‘id’	P429; P366; not L-	orphan						gealach											
73	moon	535	swel- ‘schwelen’ > σέλας (selas) “light, glow”	P1045-2 (?)	orphan										σελήνη							
73	moon	536	sbʰeng- ‘glänzen’ >AGre φέγγος 'moonlight' >φεγγάριον{Dim} >φεγγάριν	P989-90; L512	orphan											φεγγάρι						
73	moon	537	h₁(o)r-mo-? unclear	Klo206;Kas	Branch orphan													arma				
86	mountain [not universal, amb]	540	gwerH-3	P477-3	#NAME?	гора	(nugarà)							(gur)	(δειρός)					gairi-	girí	
86	mountain	541	kel-1, kl̥n-is ‘Hügel’; (~ƙloi-?)	P544-1	-meaning?		kálna-s						(collis)		(κολωνός)		le(a)ṙ(n)?	(kalm-ara)??				
86	mountain	542	perli-s ‘Fels/rock’	P807	Branch orphans			fjall	fjell													
86	mountain	543	s)lei-bos ‘cliff’	P363,663,960	Branch orphans					slíab	sliabh						(sar ‘summit’)					
86	mountain	544	men-1 emerge’ >mn̥-t-	P726-1	only Ke-It					(moned)	-	montagna	mōns	-								
86	mountain	545	mel-8 ~mol ‘elevation’	P721-8,725	seldom					(mell)	-			mal-i								
86	mountain	546	h3er- ‘to (a)rise’	Oet;P328	orphan										ὄρος							
86	mountain	547	bh(e)u: ‘to blow up’	P98?	orphan											βουνό						
86	mountain	548	Gap	All sources							-							G				
86	mountain	549	L < ?	Adams: no convincing	Loan?						-								[B ṣale]			
86	mountain	549	pér-ur/un >San parvata	hi.wiki!ewy~; (Klo)							-							(peru-n ‘rock’)		(paurvat-)	(parvata)	parvat
86	mountain	549	meaning ‘rock’ (!)	Not hi.wiki!	(dvt meaning)						-											(pahāṛ)
42	mouth	550	ōws-(t)- <h1eh3-os- ‘mouth, estuary’	P784-1	#NAME?	(usta)	(austo)						ōs					á(y)is		āh/åñh/åŋh-ânô	ā́s	
42	mouth	551	wer-6 ‘schwören’;cf OCSl rota ‘Eid’	(P1162)	orphan	рот																
42	mouth	552	bher-3 ‘pierce’ +ug	P134,145?			burnà										beran					
42	mouth	553	menth-2 ‘kauen; Mund’	P732-3 2	Branch orphans			munnr	munn				(mentum)									
42	mouth	554	gʷet- ‘lip, mouth’	P480/481	Branch orphans					bél(ā)	béal											
42	mouth	555	L < ? “motivi discussi”	Cor226;dV76Sub	Loan							[bocca]L3<	(bucca)									
42	mouth	556	L <Lat gula	Holm	Orphan									[gōjë] L								
42	mouth	557	stomn	P1035	Branch orphans										στόμα	στόμα						
42	mouth	558	ĝ/gʰan- ‘klaffend öffnen’	(L193,P411)	Orphan														koy(n)			
42	mouth	559	L < PDrav. mujt?	(P751)	Loan?																(mukha)	[mũh]
45	nail of digits (not followg Sw’ change to ‘claw’)	560	onogʰ- <h₃(e)nogh- ‘nail, claw’)	P780 etc.	#ERROR!	nogotь	nãgas	nagl	negl	ingen	ionga	unghia	unguis	-	ὄνυξ	νύχι (+)	eġung	sankuwāi	mekwa	(I-I nakh- nur Per)	nakh	nakh
45	nail(s) (claw)	561	kent- ‘stechen’ ?	P567 ?										thua (çapua)								
45	nail(s) (claw)	562	ƙer-eu	BH (P574)																BH: srū-		
45	nail(s) (claw)	563	Not applicable L < Ira?	irrelevant	(devt meaning)												[čank]?					[changul]-
100	name [uninf]	570	enómṇ- <h₁néh₃-mn̥ ‘name’	P321 etc.	#NAME?	имя	(emnes)	nafn	[navn]	ainmm	ainm	nome	nōmen	émër	ὄνομα	όνομα	anun	lāman	ñem	nāma(n)	nā́man	nām
100	name	571	wer-6 ‘to speak’	P1163	orphan		vardas											-				
50	neck (not nape) [difficult]	580	mon-o/i- ‘neck, nape?’	P747	weak					(muiné)	muineál									manaoʮrī	(mányā ), manaoθrī	
50	neck	581	kwol-so- <‘turn’, seldom ‘neck’	P639 (<L386)	only West		kãklas	hals	hals			collo	collum						[ś-?]			
50	neck	582	skabh- ‘to prop up’?; or s)k(h)ai- ‘beat’?	(ru: P916; 917?)	questionable	шея								(zverk-)						St: griva? (garǝman)	(grīvā́ )	
50	neck	583	gwriH-ueh₂ ‘throat’	P474	meaning?					brá(i)g(a)e	(braid)									UT barəša-		
50	neck	584	L <Balkan-Trk kafa ‘back of head’ <Arb qabba ‘collar’	Holm Alb	Orphan									[qafë]L								
50	neck	585	anĝh- ‘narrow’	P42-3	only Balkan										αὐχήν		viz					
50	neck	586	lem-2 ‘Schlund’?	(P675)	Orphan											λαιμός						
50	neck	588	geut ‘Kehle, Hals’?	P394!; Kas58-	Nacken!													ku(wa)ttar				
50	neck	589a	ƙṛh₂s-ní-yom- ‘top of head’	P575=Adams	Orphan														krāñi			
50	neck	589b	L < Per. گردن ‎(gardan) ‘id’; cf. ave. garəman	SV392, ewy; P474	Loan																	[gardan]
96	new	590	néwo- >new-yo-	P769 etc.	#NAME?	новый	naũjas	nýr	ny	nūë, núa	nua	nuovo	novus		νέ(F)ος		nor	nēwa	ñu-(we)	nava	náva	nayā
96	new	591	h1ere(i)- ‘freshly coming in motion’	Holm: P330										i ri								
96	new	592	ken-3, kn̥-yós ‘frisch hervorkommen’	P563-4	(devt meanings in Ind-Ira)											καιν(ούργι)ος						
92	night	600	nó/ekw-t- <néh3kwt- (ori ‘dawn/afterglow’?)	P762	#NAME?	ночь	naktìs	nótt	natt	?(nocht )		notte	nox	nātë	νύξ	νύχτα		(nekuz ‘dawn/afterglow’)	(naktim)		(nákt)	
92	night	601	kwsep- ‘dark’	P649; Kas60	E only													išpant		xšap	kṣáp	
92	night	602	(y)adak§ ‘die Schwarze’ (?)	Lucht -	Orphan					adaig [L?]	>oíche											
92	night	603	wekwsperos- ‘evening’	P1173	Orphan												gišer					
92	night	604	wes-1 <h₂wes- ‘stay, remain (the night)’	Adams (L293)	Orphan														B yṣīye			
92	night	605	rē-5 ‘dunkel’ *lā-2 ‘hidden’	P853 >651	Orphan										(ψέφος)							rāt
41	nose	610	nā̆s- <Hneh₂-es-? h₂énh₁os-??	P755; MBr:	#NAME?	нос	nósis	(nǫs, nasar)	[nese]<da			naso	nāsus, nāris							nāh	nā́s-	nāk
41	nose	611	nebʰ-² ‘bersten’??	(L448)	PGmc (s)nab-			nef														
41	nose	612	spren- ‘spüren/ Sporn’	P992	Branch orphan					srón	#NAME?											
41	nose	613	(s)keu̯-	Holm <P951	Orphan									hūndë								
41	nose	614	ser-1	P909-10	Orphan										ῥίς  [L?]							
41	nose	615	mu-t- (cf Lit mùtė ‚Maul‘ ?)	(P751)	Orphan											μύτη						
41	nose	616	L <Khinalug кӏыт-ы́р ?	ewy w ref; Mrt.-	Loan <>Cau.												[ k’itʽ ]					
41	nose	617	L < ? “obscure”	Kas61-; Klo-	Loan ?													[ titita ] L				
41	nose	618	mel- ‘Erhöhung’ (against Adams: “unlikely”)	(P721)	Orphan														meli			
8	not (‘comparable’)	620	ne-1 ( ku̯o)	P756-1 etc.	#NAME?	не	nè, ni	ne		ní, na[ch]	ní	non	nōn,nĕ-	nūk	(νε-)		-	na-tta	(a(n/m)-)	na(ēda)	ná	nahī̃
8	not	621	eitt- (‘one’{neuter})+ki (neg suffix); L < Dan	Kus (P284-6)	Orphan				[ikke]													
8	not	622	*ne) h₂oyu kʷid, 'not what ever'	ewy w refs; Mrt	debated										οὐ(κ)		(vo)č-					
8	not	623	οὐ-δέν	(P1164)	Orphan											δεν						
8	not	624	mē-1	P703	Orphan									(mos)		(μη(ν)	(mi)		AB mā-	(mā-)	(mā-)	
11	one (numeral)	630	oi-nos- < h₃éy-nos [?] ‘single’	P284-6	#NAME?	один	víena-	einn	en	ōen	(a h)aon	uno	oinos		(οἶνη)			[ai-ka = L < Mit]		aēva	éka	ek
11	one	631	sem-2 < s(ḗ)mih₂- (rather ‘unified’)	P902	-meaning, -distr					-	-		(semper)	një	εἷς	ένα(ς)	mi, mēk	(ēs?)	sasA, seB			
11	one	632	so, si	Goe; Shields														šiya	“?”			
85	path, road, (not street) [amb]	640	pn̥t-h₂- ‘path, bridge’	P808	#NAME?	(ппть)							(pons)							pantā̊	pánthā	
85	path	641	i-tā-r < h₁ey- ‘go, way’	P294f; etc.	>PCel bow-itro						bóthar		(iter)?					itar	ytār {f}			
85	path	642	weg̑h- ‘to draw, drive’	P1119		-	-	vegr	vei					ūdhë								
85	path	643	dheragh- ‘to draw along’	P257	Orphan	доро-га																
85	path	644	kel-5-eu ‘path’	P548->554	Orphan		kẽlias															
85	path	645	sent-u	Lu: P908	Orphan					sét												
85	path	646	weyh₁/wī-3 ‘Weg, Reihe’	deVaan:P1123-4	Orphan							via	via									
85	path	647	sed- ‘gehen’	p884-7 B	Orphan										ὁδός							
85	path	648	der-/drem- ‘Lauf’	P204	Orphan											δρόμος						
85	path	649	L < Ira *čarana-parθ <*per+tus	Mrt. no ety	Loan composition												[čanaparh]			(parθ-)		
85	path	649a	ser-1’strömen, verfolgen’ >saraka (San) ‘line of road’	(P909) ewy	Orphan																	saṛak
85	path	649b	not applicable	irrelevant	Orphan													(pal-sa-)				
18	person (human individual; cf man	650	manus-	P700	#NAME?	(muž ‘man’)		maðr	menns-ke											mašya	mánu-s	(manushya)
18	person	651	dhĝhém-on- (West)	P414-5	‘earthen’		žmōgù-s	(gumi)		duine	duine	uomo	homō							(tēkan)		
18	person	652	s)kwel- ‘crowd, people’+weyk (?)	Der:P640, P38-3	Orphan	чело-век															(kulam)	
18	person	653	a)ner- <h2ner-1 ‘Mann’	P765 (L267)	meaning change against ‘MAN’									njeríu			anj					
18	person	654	andher- ‘stopplig’ +ops ‘Gesicht’	P41	‘man’  person										ἄνθρωπος	άνθρωπος						
18	person	655	h₁n-dhuéh₂-; & s	P640, P38-3	Orphan													antuwaḫḫas				
18	person	656	gwyeh₃- ‘leben’ +mo	Adams: (L215;P467-9)	Orphan														B śaumo			
18	person	657	vyakt (San), no ety	na	Orphan																	vyakti
18	person	658	mer(H)- ‘t die’	P735	only E										(μορτός?)		mard	-		(maša)	(márta)	
18	person	659	Not applicable	na	(semantics)															(fravaši-)		
76	rain n	660	a)wer(s)-9c4 < h₂(e)wér-; ~next s-mob? >	P80-1-9c4	#NAME?			(ūr )?						(vrëndë)						vāra	varṣá	bāriś
76	rain	661	seu-<sew(H)-	L545,P912	only E		(oPr: suge,sūjē)							shī	(ὑετός ‘shower’)				sweseB			
76	rain	662	dus- ‘bad’	P227	Orphan	дождь																
76	rain	663	lei- ‘gießen, fließen, tröpfeln’	P664 f	Orphan		lietù-s															
76	rain	664	(H)reĝ- ? >PGmc regna-	P857,?498	Branch orphan			regn	regn													
76	rain	665	bher-2 ?	P132	Orphan					bráen												
76	rain	666	a)u r- ‘water, rain,’; or feraid (Oiri) ‘grant, supply’	(Lu? P80f)	< mIr ferthain ‘give,pouring’						(N) fear-thainn											
76	rain	667	plew- ‘waschen’	P835-7	Branch orphan							pioggia	pluvia									
76	rain	668	meregh	P738	Branch orphan										βροχή	βροχή						
76	rain	669	L < ?	ewy: unknown; Mrt-	Loan?												[anjrew]					
76	rain	669	h2eih₃-(e)u-	Klo340;Kas65 “looks archaic”	Vart. of awer?													ḫē(y)u-				
87	red	670	reudh- < (h₁)rewdh-ró- ‘red’	P872	Lu +W+E		raũd(on)as	rauðr	[rød]	(rūad)		rosso	ruber		ἐρυθρός				ratreB	raoiđita	rudhirá	lal (?)
87	red	671	krās <kreh₂s-3-s- ‘Glut’	P572	Orphan	красный																
87	red	672	dher-g(h)-o ‘murky, dirty’	Lu: P251	Branch orphan					derg	dearg											
87	red	673	L <Vlat. coccu(m)	Holm Alb	Loan									[kuq]								
87	red	674	L <?>Vlat. coccu(m)	ewy	Loan											[κόκκινος]						
87	red	675	L <Per.* karmīr	ewy	Loan												[karmir]					
87	red	676	L < ? ‘red wool’ (!)	Klo583; Kas	Loan													[mit-]?				
26	root	680	w(e)rād- < wh₁reh₂d- ‘Zweig, Rute, Wurzel’	P1167	Lu +W+E	-	-	rót	rot	frēn	fréamh	radice	rādīx	rrënjë	ῥίζα	ρίζα	-	(su?)	?witsakoB	varšak		
26	root	681	k(ʷ)or(H)-5-en- ? or L<?	(P573)	uncertain	корень																
26	root	682	ƙak-2- branch, peg’	P523	Orphan		šaknì-s															
26	root	683	or/er-3 ‘t rise’	P326-3	Orphan												arm-at					
26	root	684	s-wer- ‘Pfahl’	P1050-3	Orphan													surka,i				
26	root	685	mū-lo ‘Wurzel, Pflanze’	P750	Orphan																mū́la	
26	root	686	ĝen-t ‘Ursprung’? >jaṭā (I-I)	P373 ff																		jaṛ
98	round [amb, out of 22 in WP:]	690	s)ker-3egh- ‘bent, circular’	P935- 3	meaning?	круглый		kringlóttr		cruin(n|d)	cruinn		(curvus)		(κίρκος)					P skarəna		
98	round ?	691	gel-1 ‘t cling > round object’; gHū-l	P357f-1 P396-d	(Lu~)					-	-		(globus)				klor				(gula)	gol
98	round	692	wel-7 ‘to turn’	P1143(40)	Orphan		Kr: apvalùs															
98	round	693	L <Fre<Spa>Arb arobt?	Klu/Seeb	Branch orphans				[rund] L			rotondo	rotundus									
98	round	694	L <Gre  ῥύμβος ‘Kreisel/top, gyro’	Holm	Orphan									[rrumbull]L								
98	round	695	strengʰ- ‘straff, beengt > drop’	P1037 (L604)	Branch orphans										στρογγυλός	στρογγυλός						
98	round	696	Gap	Klo-;Kas-														G				
98	round	697	Gap	Klo-;Kas-						-	-								G			
98	round	698	ŭer- ‘t turn’)	P1156f	Orphan																vartula	
98	round	699	Not applicable	irrelevant	(semantics)					-	-		(vorsus)									
98	round	699	Not applicable	irrelevant	(semantics)					-	-						(Ri bolorak?)					
78	sand (as opp. to earth)	700	bhes-1 crush(ed)’; ~ iconic w followg	P145-1	E; Itc debated							sabbia	(sabulum ‘grober S’)		ψάμμος	άμμος	av-az					
78	sand ?	701	pēs-2 ‘sand’	P824 2	??	песок														pąsnu-(Mh)	(pām̐sú)	
78	sand	702	er-4,5 <h1er- ?	P326f P332-4,5	cf earth!							(rena)	(h)arēna	rërë [L?]					(below?)			ret
78	sand	703	mel-1 ‘to grind’	P717	W?		smė̃lis		(cf got malma)													
78	sand	704	?samh̥xdhos	M/A	[L<Uralic?]			sandr	sand			(= sabbia ?)										
78	sand	705	L <unknown source	Lucht; ewy-	Branch orphans					[gainem]	[gaineamh]											
78	sand	706	Gap	no source														G				
78	sand	707	speculative	(Adams)	orphan														B warañce		(vāluka-)	
78	sand	708	ƙik-2 ‘fein(er Regen)’; cf ƙiƙer- ‘pea’	Lub (P598) ?	orphan																síkatā	
71	say [undecidable!]	710	sekw-2 ‘say’ (cf next)	L526 2,P897	Lu! +W+E		(pa)sakýti	segja	si				(-sequ)		(ἐνέπω)							
71	say	711	wekw- ‘say’	L673,P1135	(only E)								(voco)		(εἶπον)				B we	vak	vákti	
71	say	712	kwe(H)ƙ- ‘to show’	P638-9	orphan	сказать																
71	say	713	bher- >plab-	P128,831	only kel					as-beir	abair											
71	say	714	deyƙ- ‘sagen’	L108,P188-9	Branch orphans	(говорить)						dire <	dīcō									
71	say	715	k̑eHs- ‘anweisen/to advice’	Holm (L318)	Orphan	(говорить)								them								
71	say	716	bheh₂-2 ‘t speak’;	L69,P105-2	-Lu								(fārī)		φημί						(bhana-)	
71	say	717	aĝ-2 <h₂eĝ- +w above?	L256,P290	(Lu~)								(ai(i)ō)			λέ(γ)ω			(aks-)?			
71	say	718	mlewh₂- ‘speak’;	L446,P---													ase-/ml		(palwam)	mrao-mi,mrû-	bravī-	
71	say	719a	ter- ‘sprechen’	L630,P1088-9	Orphan	(tor-tor-)	(tar)											tē(r)	(St: träṅk-A)			
71	say	719b	unknown	ewy	Orphan																	kahnā
71	say	719c	werh₁- ‘reden’	irrelevant	(‘talk’)	(говорить)									(ἐρέω)							
71	say	719d	memʰ- reduplication?	(P725);(Kas71)	‘tadeln->say?’										(μέμφομαιι)			NH (mema)				
57	see (to look) [cf to know]	720	w(e)yd-2 ‘t catch sight, t know’	L665,P1125-2	#NAME?	виде(ть)	(oLi: véizdmi)					vedere	video		(εἶδον)			(au-s)				
57	see	721	sekw- ‘t see, spot’	L525,P897;Kas diff.	#NAME?			sjá	se					shoh				saku-wāye,a-				
57	see	722	derƙ- ‘t look at’	L122,P213	#NAME?					{ad-condairc}	--				(δέδορκεν, δέρκομαι)		tes-nel			darəsəm	(darś-)	
57	see	723	med- ‘(er)messen’	P705	Orphan	(smotri)	(pa)matyti															
57	see	724	ĝwerH- ‘to be hot, shine’	P479	Orphan		žiũrě́ti															
