Sw	Meaning	Sys Cod	PIE ref. (*omitted)	Source	Assessmt.	Rus	Lit	oIs	Bkm	oIr	rIr	Itn	Lat	Alb	aGr	rGr	Arm	Hit	ToB	Ave	San	Hnd
57	see	725	kwei- ‘wahrnehmen’	L377, P636	Branch orphans					ad-chi	#NAME?											
57	see	726	L < ?	ewy-; frwy-;P-	Branch orphans										[βλέπω]	[βλέπω]						
57	see	727	leuk- blaze ??	P687;Blažek	Orphan			(līta?)											AB l(y)äk			
57	see	729b	speƙ/ĝ- ‘t watch’ ~ ?peHs- ?	L575,P984 (L459?)	#NAME?								(speciō)	(pashë)	(σκέπτομαι)	-				(spas, pišiiei-?)	paś-yati	
57	see	729c	kʷeƙ ‘sehen, erblicken’	L383,P638-9	Orphan																	dekhnā
57	see	728	not applicable	irrelevant	(meaning)			(līta?)												UT,Ri vaēna-		
57	see	729a	kʷeƙ ‘sehen, erblicken’	L383,P638-9	(meaning)															caš	cáṣṭe ‘blickt‘	
24	seed n[not universal]	730	séh₁-(men)	L517,P889	only W	семя	sėklà					seme	sēmen						AB sārm			
24	seed	731	se-(g)-lo-1	P887						síl	síol		(seges)									
24	seed	733	prews- ‘spritzen’? sper-/spor	(L493?)L580	questionably			frjó	#ERROR!													
24	seed	734	sper- t scatter’; or L < Lat far(īna) ‘flour, spelt’?	Holm (L580?)	undecided									[farë]								
24	seed	733	prews- ‘spritzen’? sper-/spor	(L493?) L580	questionably										σπόρος	σπόρος						
24	seed	732	ƙer-2 ‘wachsen (machen), nähren’	P577 (!)	Orphan												serm					
24	seed	734	L <Sum.?	Haa.;Klo980;(Kas-)	Loan?													[warwalan]				
24	seed	735	teuk- ‘Keim, Same, Nachkommenschaft’	P1085	Orphan															taoxma(n)		
24	seed	736	No ety L <Munda? cf Indonesian biji ‘id’	Holm	Orphan																[bī́ja ]	[bīj]
68	sit (vi)	740	sed- ‘sit down’ vt.	L513;P884f; etc.	#NAME?	сиде(ть)	sēdḗti	sitja	sitte	saidid	sui-m	sedere	sedeo		ἕζομαι		nst-im	(šišt)	ṣäm- ?	(hiđaiti )	(sídati)	
68	sit	741	ē̆s- <h₁eh₁s- ‘to sit’ vi	L232;P342; etc	only E								(cf as-nus)		(ἧσται)	κάθομαι		ēs-	āsk	āste	ā́ste	
68	sit	742	h₂er-[+ei] ‘anordnen/to arrange’	Holm (L269)										rri								
68	sit	743	upa-viśáti- >uvaviṭṭha-/~biṭṭha- (?)	(ewy -); (L669): hiencog.blogspot																		[baiṭhnā]
28	skin (human)	750	s)kū̆-ti- ‘cover’; Lub: skeu(H)-ih₂- ‘skin, hide’	P951	#NAME?				hud		(Kym: cwd)	(b cute)	cutis		(σκῦτος ‘skin,leather’)							
28	skin	751	kaĝo ‘goat’	P517	P-Sla	кожа																
28	skinn	752	L < ?	Fr515, fehlt P	Baltic only		[ṓda]															
28	skin	753	s)kend-no- ‘skin’	P929	Orphan,only W			skinn														
28	skin	754	kni-d-to	Lu: P559-61						cnes												
28	skin	755	s)ker-4 ‘cut,tear off’	P9384	Orphan-meaning					(croic-)	craiceann		(corium)					( kurša)?		(čarǝman)	(cárman)	
28	skin	756	pél-(n,t)3B ‘cover, (too often ‘hide’)	P803-3B	-meaning	(plená)	(plėnė ‘Häutchen’)					a pelle	(pellis ‘Fell’)		(πέλας)							
28	skin	757	lë- +kur = L <Lat corium ‘thick skin, leather’	Holm Alb	proposal	-								[lëkúrë]								
28	skin	758	der-4 ‘schinden, zerreißen’	P206;L119	Branhc orphans										δέρμα	δέρμα						
28	skin	759	L <Semitic/PAA masak	ewy; (Mrt450)	Loan												[mašk]					
28	skin	759f	Gap	Klo;Kas	Gap													G				
28	skin	759g	h1ed- ‘t eat’ “possibly”	Adams ?(P287)	only E														yetse			
28	skin	759h	skē̌i- < sƙheh₂(y) ‘cut’; or	L547,P919	Orphan															suri?	(chavī́)	
28	skin	759i	ewS2twékos	P1099	only E																tvac	tvac-
60	sleep (v; [cf lie down]	760	drā-m <dreh1- (Lub h2)	L126,128,P226	#NAME?	(drēmyō)						dormire	dormiō		(δαρθάνω)						drā-	
60	sleep	761	swep- ‘fall asleep’	L612, P1048	-meaning	спать		sofa	sove				(sōpiō)				k’nel	supp-		xvaf-na-	(svapiti)	sonā
60	sleep	762	meigh- ‘to glimmer, twinkle; mist (before the eyes)’	P712	orphan		mieg-ù/ṓti										(yenum?)					
60	sleep	763	telH- >tolH-éi̯e-	Lu,L621,P1060	Branch orphans					con-tuili	#NAME?											
60	s(leep	764	lei̯h2-i̯é ‘schwinden/to fade’	Holm (L406)	orphan									fle								
60	sleep	765	dem- >κατά + εὕ-δωο(ν) ‘at home’(?)	(P198)	orphan										(καθ)εύδω							
60	sleep	765	ƙei-1. ‘liegen’ +mo	P539; ewy no ety.	orphan											κοιμάμαι						
60	sleep	765	klem ‘matt’	P602	orphan													(šeš)	kläntsB	(hahmī ?)		
15	small [amb]	770	pau- ‘gering’ < péh₁w-ro	P842	-distr +meaning								parvus		(παῦρος ‘few’)		pʻokʻr					
15	small	771	mei-5>mi-nu- ‘reduce’	P711-5	#NAME?	(mьníjь)				-	-		(minus)						( maiweB:)			
15	small	772	mēlo ‘small (animal)’	P724	Orphan	маленький																
15	small	772	me/oĝ(h)- ‘extreme size’?	(P708-9)	debated		mãžas															
15	small	772	lei-² ‚abnehmen‘	P661-2	Orphan			lítill	liten													
15	small	772	b(h)eĝh- ‘ohne’? or L < ?;	(P112)	Celtic Loan					[becc]	[beag ]											
15	small	772	“romanico”	Cor1189	Orphan							piccolo										
15	small	772	L <Trk ufaklik ‘tinyness’ <Arb faqīr ‘poor’	Holm Alb.	Loan									[vogël]L								
15	small	772	smeh1(i)-k- ‘klein, winzig’	P966	Orphan										μικρός	μικρός						
15	small	772	kmb-(e)i-(?); n̥mh2ient (?)	Klo439,171; Kas77	Orphans													kappi (amij-ant)				
15	small	772	h3leig/k- ‘dürftig,elend’	Adams; P667	Orphan										(ὀλίγος)				lykaśke			
15	small	772	ƙak- ‘abmagern’	P521	Orphan															OY kasu-		
15	small	772	orbo- ‘Waise > schwach, klein’	P781	Orphan																árbha-s	
15	small	772	kseud- ‘klein’ >kṣudrá-	P625	Orphan																(kṣudra?)	choṭā
81	smoke (n, of fire, not cloud)	780	dhuh₂-mós/bh	P261,MBr	Lu+ W+E	дым	dū́mai			dé	deatach	fumo	fūmus		(τῦφος, θῡμάλ-)			tuḫḫu(wa)i		dūta-(?) (mPr:dīt)	dhūmá	dhuā̃
81	smoke	781	reu-g?	?P871-2	Orphan			reykr	røyk													
81	smoke	782	L <Gre θυμóς	Holm	Orphan									[tym-i]L								
81	smoke	783	kewHp- ‘smoke’ (?)	P596	Branch orphans										καπνός	καπνός						
81	smoke	784	L < ?		Orphan												[çux]					
81	smoke ?	785	Gap																G			
81	smoke ?	785	s)meu-gh	P971; Mrt.	-number					(múch)	(múch)						(mux)					
69	stand (vi)	790	stā/ə- < steh₂-	L590,P1004f	Lu+ W+E	стоять	stōv-ḗti	standa	stå	tair-(ś)issiur	seas	stare	stō		ἕσταμεν	στέκομαι			(K: stäm)	stā,hištai-	stā,tíṣṭha-	
69	stand	791	er(i)-3. <h₁,₃er- ‘come into motion’me into motion’	L238,299,25! P326-9	{fientive}									rri (më këmbë)				ar- <h₃r-to				
69	stand	792	*gʷeh₂-‘come (to stand)’ ??	ewy?, Mrt hesitating	Orphan												kangn-el; (not ka-)					
69	stand	793	kelH ‘aufragen’	L349,P544	Orphan														G: käly			
69	stand	794	kelH- ‘aufragen’, or L < ?	(L349, P544)? P-; ewy-	Orphan																	[khaṛā hona]
74	star	800	ster-2 <h₂stḗr-	P1027-2	#NAME?			stjarna	stjerne			stella	stēlla		ἀστήρ	αστέρι	astɫ	ḫašter	ścirye	stār-	stár	tārā
74	star	801	ghwoigw- ‘shine, star’	P495	Bal-Sla	звезда	žvaigždė															
74	star	802	L < ?	swy, Lu: no ety	Branch orphans					[rind]	(rinn)											
74	star	802	ret- +glu? or L < ?	Lu:no ety; (P366)	Branch orphans					(rétglu)	[réalt(a)]											
74	star	803	h1eus ‘burn, glow’	LIV245										ylli								
77	stone (opp. to sand, earth)	810	aƙ- < h₂eƙ-‘sharp’ +mōn ‘stone’	P19	? +W+E ?	камень	akmuõ								(ἄκμων)			(aku ‘sea-shell’)		asman, asan-	áśman	
77	stone	811	gu̯er- ‘Berg/mountain’	P477-3	E !					(bráu) ‘mill~‘				gūr					kärweñeB		(grāvan-)	
77	stone	812	st(eh2)i- >Gmc staina	P101	Orphan			steinn	[sten]													
77	stone	813	L <Lat clocca	Lucht	Orphan					[cloch]	[cloch]											
77	stone	814	L <Gre or the same substrate		Orphan							[pietra]										
77	stone	815	lep-3 ‘Fels, Stein’ ? or lep-2 ‘abspalten’;	P678	Orphan								lapis									
77	stone	816	L < substrate	(Beekes)	Orphan										[λίθος]							
77	stone	817	L < substrate	P-	Orphan											[πέτρα]						
77	stone	818	kar-3 ‘hard’	P531	Vokal!												k’ar					
77	stone	817	NA4; L < Sum?	HVB1.44b; Haa.: L.	Loan?													peru(na) L	(pāreṃA)			
77	stone	817	NA4;L < ? ‘pebble’	Klo650; Kas.	Loan?													(paššila)				
77	stone	817	L < ?		Orphan																	[patthar]
77	stone	819	lēu- <leh₂u-2 ‘stone’	P683-2	? +meaning					(līe)?	-			(lerë)	(λᾶας)?							
72	sun	820	sā́wel- <séh₂wel-	P881	Lu+ W+E	солнце	sáulē	sól	sol		-	sole	sōl		ἠέλιος	ήλιος			(St below -)	hvar(a)	svàr	sūraj
72	sun	821	g̑her ‘gl’ or gwher-	P441 or 493	Orphan					grían	#NAME?											
72	sun	822	dei̯h2- ‘glänzen/to shine’	Holm (L108)	Orphan									dielli								
72	sun	823	h₂rew-i- 'sun(shine)' ?	Mrt; P873?	(ori. poetic)												arev/g				(ravi)?	
72	sun	824	L<Hattian estan.	Kas82;  HVB1.52 DINGIRUTU-us	L, cf. Hat. estan													[ištanu-] L				
72	sun	825	keh₂w-1 ‘anzünden, verbrennen’	Adams (L345)	Orphan														kauṃ			
63	swim [amb~ float]	830	s)nā-<( s)neh₂- ‘t moisten, bath’	L572, P971	#NAME?					snáïd	snámh	nuotare	nat-	nótoj	νέω				B nāsk	nā	[snā́ti ‘badet’]	
63	swim	831	pleu-(d,k) ‘t float’	L487,P798,835	-meaning?	плыт	plaũkti								(πλέω)						plu, pláv-	
63	swim	832	swem(bʰ)- ‎'to be unsteady, move, swim'	P1046(?);L-; ewy no source	L <N-EurAs?			svima-	[svømme]													
63	swim	833	L < substrate (?)	unknown	Orphan											κολυμπώ						
63	swim	834	log- ‚bath‘ related??	P-; Mrt no entry	Orphan												loġ-al					
63	swim	835	Gap															G	( yärA)			
63	swim	836	ter-5/tr̥- < terh2-‘to cross, to overcome’	L633, P1074-5	Orphan																	tairnā
35	tail (cf arse!)	840	ers-3 ‘buttocks’ + too many forms	P340-3	? meaning?					(err, er-ball)	eireaball				οὐρά	ουρά						
35	tail	841	peuk- <puk(eh₂)- ‘bushy (tail)’	P849 (or 827?)	only E														B pako		púccha	pū̃ch
35	tail	842	gwes-to-s ‘Laubbüschel’	P480	Orphan	хвост																
35	tail	843	od(e)g(w)o	773	Baltic		uodegà															
35	tail	844	kel- ‘tip’	P552 3	Orphan			hali	hale													
35	tail	845	keh₂u- ‘hauen, schlagen’	(P535) ?	Branch orphans							coda	cauda									
35	tail	846	bhei̯H- > bhi(H)-st-o- ‘schlagen/to beat’	Holm (L72)	Verbal noun									bishti								
35	tail	847	*p > Arm h/0; (unconvincing etys)	Nowhere convincing	late loan <Mitanni?)												[poč] L?					
35	tail	848	Gap															G				
35	tail	849	dum(bʰ)-a	P227 = Turner 6419	Orphan															duma		
5	that [amb, often undecidable]	850	a)u- <h₂eu- ‘that s’	P73-4	only E?									a-i/jó/tá	(αὖτις)					hau,ava-	adás,amú	vah
5	that [cf “all”!]	851	a/ol-(jos)- <h₂el-‘beyond, s’	P24,25	(Lu) -meang								ille (alius)	-	(ἄλλος)							
5	that	852	só, séh₂, tód	P978-9	Branch orphans	то(т)	tas															
5	that	853	kHi-r/n?	P609	Orphan			hinn														
5	that	853	L <Dan þann{akk} < sá	P1086f	orphan				[den, det] L								(noyn)					
5	that	854	sem- ‘eins’?	Lu: ?P604	Branch orphans					sin	#NAME?											
5	that	855	ecce illum? (Vlat)	uncertain	Orphan							quello										
5	that	856	h₁enos 'that' >(ἐ-{augment} + ƙe- >κε{deictic} ‘here’ +nos)	P609(?)	Branch orphans										ἐκεῖνος	εκείνο						
5	that	858	e(i)-3	P285(1)	Orphan												ay-n					
5	that	857	h₂-b- ? (unclear)	Klo191;Kas85	cf. Alb, Arm!													ap/bā-				
5	that	858	so-u- > sä-m ?	Adams	Orphan														sam(p)			
4	this [amb]	860	ƙH(i)e-s ‘this (here)’; dV: g/ĝhe/o-ke >Lat.	P609; Kas86; dV	#NAME?		šì-s						hic		(κε)			k-ā/ū/i-				
4	this	861	so-,sā-,syo-	P978	(Lu)?	это(т)		sá,sú,sjá		so,sa,se	seo				ὅδε (ὁ,ἡ), οὗτος	αυτ-ός	(sa)		se	ha(u)	sá(u)	
4	this	862	L < Dan	cf ‘that’	Orphan				[denne, dette] L													
4	this	863	ecce istum ?	uncertain	Orphan							questo										
4	this	864	ku̯o- +pers. ending	P644	cf. Hit.!									k-y/jo/ëtá				(k-??)				
4	this	865	e(i)-3	P285(1) ! contrad P609	Orphan												ay-s					
4	this	866	yá(s)- ‘quae’ > San yá	P283	Orphan																	yah
44	tongue (anat)	870	dn̥ĝhwā- < dn̥ĝhw(e)h₂	P223	#NAME?	язык	liežùvis	tunga	tunge	tengae	teanga	lingua	(d)lingua	gjuhë			lezu		kantwo	hizū	jihvā́	jībh
44	tongue	871	gloh3gʰ- ‘Spitze, Zunge’	P402											γλῶττα	γλώσσα						
44	tongue		1.L< Akkad? Redupl.? 2.or onomapoetic?	Klo515; Kas.88.	cf. Akk. lišānu													lāla				
43	tooth (front? undecidable)	880	e)dont/dn̥t- < h₁,₃(é)d-ont- ?	P289	Lu+ W+E		dantìs	tǫnn	tann	dét	(dēt)	dente	dēns		ὀδών	δόντι	atamn			dantan	dánt-	dā̃t
43	tooth	881	ĝom-bh-os	P369	W+E, dfct	зуб								dhëmbi	(γόμφος)				kam;keme		(jámbha-)	-
43	tooth	882	wes-2 ‘eat’; or L <?	Lu?; (P1171)	orphan						[fiacail]											
43	tooth	882	keg- ‘Pflock’	P537;Klo427	orphan													kaga				
23	tree (not log) Lu~)	890	deru- : (dóru- {n} ‘wood, tree)	P214	#NAME?	дерево		tré	tre					dru-ri	δένδρον	δέντρο		taru			druma-	
23	tree	891	medhio- ‘median’, or L <Finmetsä?	P709-7	W		mẽdi-s															
23	tree	892	kʷr̥s-‘woods’?	P633	Branch orphans					crann	crann											
23	tree	893	erHdʰ- ‘hoch, Baum’	P339	Branch orphans							albero	arbor									
23	tree	894	L <Hurro-Urart. with ǵr̥s-o- ‘Geflochtenes, Buschwerk’	ewy <Diakonoff; P392;	Loan												[çaṙ]					
23	tree	895	steh₂-mn ‘Stamm/treetrunk’	P1004-8	Orphan														stām			
23	tree	896	wer-eƙ- ‘Baum, Mast)	P1169 (1154)	Orphan															varəša-	(vr̥kṣá-)	
23	tree	897	L < ?		Orphan																	[peṛ]
23	tree	898	not applicable	na	(meaning)						(bile)											
12	two (num) [uninformative]	900	dwō- <dwéh₃(u)-/duwéh₃	P228	#NAME?	два	dù	tveir	to	dá,dí	dó	due	duo	dy	δύο	δύο	erku	ta	wu	dva	dvā́	do
65	walk (advancing foots alternatively)	910	ei-1 <h1ey- ‘gehen’	LIV232,P293	#NAME?	идти	eĩ-t/mi (vaikščioti)						ire,eō	([eci ])	(εἶμι)			iya	i-/yä-	aēiti,yeinti	ay-	
65	walk	911	ĝhengh- ‘schreiten’	L175,P438	only W		(žengiù)	ganga	gå	(cingim)	(cinn)						(g(ə)n-al)					
65	walk	912	steh₂(m)b(h)/p- ?; cf e ‘step’	Lu:?P1012	Branch orphans					siblaid	siúlaim											
65	walk	913	debated		Orphan							andare										
65	walk	914	L < Lat sequor ‘to follow’	Holm	Orphan					tíagu?		(camminare)		[shkoj]								
65	walk	915	pent- ‘(e Weg) finden’	L471, P808-9	Branch orphans			(fara)							περιπατῶ	πηγαίνω						
65	walk	916	L < ? kʷel- (+ i-infix) ‘to linger around’?	ewy, Mrt no ety; (P639?)	Orphan												[k’ayl-el]					
65	walk	917	kwel(H)-1 ‘t turn’	P639-	Orphan										(ἔβη)				(i-, yä-n-)		(car-)	calnā
65	walk	918	h₂elh₂-8 ‘ambulō’	L264,P27-8	Orphan								(amb-ulō)		(ἀλάομαι)							
65	walk	919a	gwe-m/h₂- ‘gehen’;	L205,P463	Orphan															(gāt̰)	(gam-/ágāt)	
65	walk	919n	vaik-ýti ? ‘jagen’	Frae n ety;(P1128-9)	(‘go on foot’)		(vaikščioti)															
75	water n [cf rain!]	920	wód-r̥ {sing}, auwed-(r)- < h₂wédōr {koll}	P78-9, MBr[F314]	#NAME?	вода	vanduõ	vatn	vann	u(i)sce	uisce		(Umbutur)	ūjë	ὕδωρ		(get)	wādar			udán	
75	water	921	h₂ekweh₂- ‘(running) water’	P23	marked, only W							acqua	aqua	-								
75	water	922	néwo- >νηρόν (ὕδωρ)	P769	orphan											νερό						
75	water	923	gʰwer-< gwĝher-? ‘id.)??	P80c)?; not P487. Mrt-	Loan ?												[ǰur] L?					
75	water	924	awer- < h₂we(h₁)-r		orphan														wär	(vāra ‘rain’)	(vā́r ?)	
75	water	925	ap- < eh₂p- ‘water, river’)	P51-2	orphan		(ùpė)							-	(Ᾱπ-)			(hāpa-)	(āp ‘river’)	āfš	(āp-)	
75	water	926	pō-no-m ‘drink’ > San pānīya		orphan																	pānī
3	we incl	930	wéi-	P1114; Kas95	#NAME?			vit	vi									wēs	wes	vaēm	vayám	
3	we incl	931	nés, nē̆-s-3 (obl)	P758-3						sni	sinn	noi	nōs	ne	(νῶι)							ham
3	we incl	932	me-1 s	(P702)		мы	mẽs								ἡμεῖς	εμείς	me(n)k’					
7	what (Intpron) [uninformative]	940	kwí-d < ku̯ei- (kwó-d, kwe-)	P644f	#NAME?	что	kàs	hvat	hva(d)	cíd (?)		che (ciò)	quid	ç-(farë)	τί	τί	inč (i(z-i)	kui	ku-s/c(e)	ka(t)	kád, kím	kyā
7	what (Intpron)	941	kwo/u+de? or = above?	(P644,647)+?	orphan						cad											
90	white  [amb]	950	ƙwey-d,t- ?	P628				hvítr	hvit											spaēta-	śvítna	
90	white	951	bhelh₁- ‘shining white’ ?>	P118	?	белый	báltas				(belo)				(φαλός )							
90	white	952	areĝ- < h₂(e)rǵ- ‘white (silver)’	P64; Kas97						(arggat)			(argentum)		(ἀργός )		(arcat)	harki	ārkwi	(ǝrǝzata)	(árju-)	
90	white	954	weid- [?]	P1125	orphan					fin												
90	white	955	bʰeh₂- ‘to shine’	P104	orphan						bán											
90	white	956	bʰleg- ‘glänzen’ via ‘L <Gmc blank(az)	(L86;P124)	orphan							[bianco]										
90	white	953	albho- < h₂él-bho- (metath?)	P30	orphan	(ólovo)	(alwis)						albus			(Ἀλουίων) =?	(aɫauni)					
90	white	957	bherh₁g-o- ‘bright’	PK139	orphan									bardhë								
90	white	958	leuk-1 ‘leuchten’	P687	orphan										λευκός							
90	white	959	s)p(h)erHg- ‘hervorkommen, rscheinen’ ?	(P997)	orphan											άσπρος						
90	white	959a	ƙwey-t-os ‘bright’ >II; here L < MPer ?	P628-9! (VP, Mrt no ety)	orphan												spitak					
90	white	959b	ƙwey-t-os ‘bright’ >San śvetá	P629	orphan																	[safed]
6	who (intpron) [uninformative]	960	kwi-s <kwei; kwós^; ~ kwus;	²P646-7; Kas98 (M/A97)	#NAME?	кто	kà-s	hverr	hvem	cía	cé	chi	qui(s)	kush	τίς	(o)ποιος	o(v)	kui-	kuse	kō	ká(s)	kaun
16	woman	970	gwéna- <gwénh₂-; gwenā- <gwenéh₂-	P473f; Kas99	#ERROR!	женщина		kona	kvinne	ben	bean				γυνή	γυναίκα	kin	(kuwan)	B sana; B klīye	gǝnā, jə̄naya-	jáni	
16	woman	971	mātér- <meh₂tér	P701	sem shift		mṓter-is															
16	woman	972	dem- ‘bauen, Haus’ >domin|us/a ‘Herr/in’	P198								donna										
16	woman	973	mel- <(h₂)moldus ‘zart’ >Komparariv	(P719)									mulier									
16	woman	974	g̑réh2- ‘ripe, ready (grain, grown up of people)’	Holm (P390)	orphan									grúa								
16	woman	975	L <Per عورت (aurat) ‘woman' <Arb Ara عَوْرَة ‘imperfection’	ewy	Orphan																	[aurat]
16	woman	976	not applicable		(meaning)													(unatti)			(nā́rī-)	
89	yellow [amb]	980	ĝhel-(h₃)- ‘shine, yellow’	P429-1	#NAME?	жёлтый	geltṓna-s	gulr	gul				(helvus)							zari-	hari(ta)	
89	yellow	981	bhā- >badi̯os	P104; 92	Orphan					buide	> bui											
89	yellow	982	L <Fre jaine	ewy (?)	orphan							[giallo]	[gilvus]									
89	yellow	983	bleH-wos ‘blond’	P160	orphan								flavus									
89	yellow	984	L < lat viridis	Holm	orphan									[verdhë]								
89	yellow	985	ƙas- ‘blond,braun/dun-c’? or L < ?	P533	orphan										ξανθός							
89	yellow	986	L < Medit. substrate ?	ewy; fwy-	Loan?											[κίτρινος] L						
89	yellow	987	dhelH-bho- ‘yellow’	P246-2(ewy)	orphan												deġin					
89	yellow	988	L<unknown source	Klo268,Kas100	green-yellow													[ḫaḫ-luwant]				
89	yellow	989a	dʰeu-4- >dʰuhₓt-o/eh₁en ‘covered w dust’	Adams P263	orphan														B tute			
89	yellow	989b	pel-6 ‘grey, pale’, and peig/k-1 ‘golden, reddish’ > San pīt/va-la	P804 P794	orphan																(pīta GrS)	pīlā
89	yellow	989c	kenHkó- ‘saflor-gelb’	P564	not used										(κνη/ακός)							
2	You, 2sg, thou (1955) [uninftve]	990	tū̆- <túh₂-	P1097	#NAME?	ты	tù	þú	du	tū	tu	tu	tū	ti	ττύ,σύ	εσύ	du	tu {obl}	B tuwe	tūm, tvə̄m-	t(u)vám	tū
2	you	991	ti <tih₁															zik {dir}				
